T:298.15,pH:7.40,eH:0.00
-30.027893,2,572 
-30.409973,3,279 
-30.490967,3,527 
-30.841003,5,570 
-31.372986,1,337 
-30.041077,1,204 
-29.943237,10,176 
-29.092194,3,328 
-29.013214,3,528 
-29.157257,5,298 
-30.725586,1,211 
-30.331635,1,443 
-30.256653,2,78 
-30.421661,7,326 
-30.599731,2,152 
-29.895782,1,520 
-29.514404,3,576 
-30.218353,4,519 
-30.599731,16,577 
-31.787750,3,30 
-31.759705,2,97 
-31.335693,1,476 
-30.334625,7,43 
-30.728577,2,444 
-30.800598,2,8 
-30.902557,4,7 
-31.108612,3,167 
-31.018555,1,515 
-31.053436,4,177 
-30.698334,1,280 
-29.862335,3,168 
-29.657288,1,151 
-28.205292,5,439 
-28.289276,3,79 
-28.186279,2,514 
-28.289276,2,515 
-27.893311,1,443 
-27.809326,1,78 
-27.486847,3,592 
-27.570831,2,79 
-28.266815,1,571 
-28.116760,2,297 
-28.952759,2,167 
-30.450714,4,205 
-30.870728,2,477 
-30.786743,10,78 
-31.900238,1,300 
-31.617218,4,276 
-31.752289,2,574 
-32.072754,1,591 
-31.652740,1,476 
-33.079742,1,440 
-33.010406,1,576 
-33.079742,3,577 
-32.869263,3,73 
-33.116241,1,79 
-32.869263,2,78 
-33.291260,5,477 
-33.230255,2,604 
-33.022247,2,328 
-32.598816,1,209 
-32.683807,1,527 
-32.637817,1,4 
-32.884796,3,79 
-33.068848,1,152 
-33.476807,7,444 
-34.056244,5,255 
-33.997894,5,576 
-33.279785,6,224 
-31.859863,1,204 
-31.889923,1,95 
-31.679840,1,166 
-31.652954,2,176 
-31.287476,1,592 
-31.738678,5,208 
-31.187683,1,335 
-31.848694,5,96 
-32.187775,1,279 
-32.380768,7,326 
-32.139771,2,78 
-31.376831,2,520 
-31.455841,2,603 
-32.182953,1,223 
-32.391022,1,167 
-32.312012,2,604 
-32.370361,11,577 
-32.400391,5,528 
-32.006439,3,443 
-31.976410,2,527 
-31.741364,4,575 
-30.536865,2,210 
-30.574860,6,3 
-31.547913,1,44 
-31.866943,1,301 
-31.945953,3,603 
-32.494965,2,337 
-33.896912,3,205 
-33.698853,12,166 
-34.455780,3,519 
-33.233826,2,494 
-33.641785,2,444 
-33.022797,2,336 
-32.961792,5,604 
-34.032288,1,208 
-34.264282,1,79 
-33.507355,2,520 
-33.557343,4,496 
-33.618347,6,603 
-33.481384,2,514 
-33.094025,2,576 
-33.429016,5,275 
-33.568939,4,516 
-34.382874,2,519 
-34.454376,4,72 
-34.580231,4,177 
-34.519226,1,604 
-33.908966,1,513 
-33.839966,2,78 
-33.908966,1,79 
-33.783112,2,176 
-34.142578,1,591 
-33.897552,2,328 
-34.433624,1,574 
-34.380646,5,497 
-33.972687,5,443 
-34.033691,3,603 
-34.835297,4,207 
-34.746307,1,528 
-35.374573,2,512 
-35.303070,5,73 
-35.115997,5,151 
-35.523956,1,444 
-34.874695,2,211 
-34.963684,2,527 
-35.035187,6,72 
-34.506775,9,254 
-33.034271,1,296 
-32.877350,1,514 
-32.862335,6,253 
-32.200867,3,523 
-31.786896,3,476 
-32.456177,2,207 
-32.582031,2,177 
-32.521027,1,604 
-32.676910,3,516 
-32.626923,8,515 
-32.551422,4,73 
-31.920410,2,168 
-31.981415,1,603 
-31.875427,1,514 
-33.118408,2,493 
-33.067413,1,4 
-33.118408,5,3 
-33.749420,3,166 
-33.919495,2,152 
-34.333466,1,477 
-34.408966,2,72 
-34.491333,4,577 
-32.823334,2,137 
-33.972809,3,300 
-33.647339,2,592 
-33.233368,5,476 
-33.189301,10,575 
-33.405365,1,326 
-31.764313,3,129 
-31.662323,2,8 
-31.989807,2,591 
-31.915314,3,73 
-32.034332,2,515 
-32.448303,7,477 
-32.255310,1,528 
-32.295349,5,574 
-32.183350,2,4 
-32.017273,3,151 
-31.383270,9,95 
-31.576263,1,527 
-31.617218,1,496 
-31.556213,1,604 
-31.447357,5,176 
-31.211395,2,78 
-30.559357,4,139 
-30.366364,11,528 
-30.475220,1,177 
-31.067169,1,337 
-31.960663,3,521 
-32.079651,1,3 
-31.532684,1,335 
-31.119598,1,280 
-29.289459,2,450 
-29.399933,4,272 
-29.283081,6,176 
-28.662140,1,520 
-28.448883,1,513 
-28.123413,1,592 
-27.749390,1,527 
-27.986877,4,72 
-28.066833,2,79 
-28.023895,1,497 
-27.955536,2,576 
-28.016541,1,603 
-29.637634,1,132 
-29.845886,3,512 
-29.971741,2,177 
-29.896240,6,73 
-28.953308,3,10 
-29.682251,8,519 
-29.757751,1,72 
-32.051666,10,138 
-32.018616,1,97 
-32.137726,2,448 
-31.605469,7,513 
-31.113434,1,277 
-31.365601,2,338 
-31.304596,1,604 
-31.372955,6,577 
-31.345886,1,575 
-31.378937,2,95 
-31.500000,1,152 
-31.719971,2,522 
-31.780975,6,603 
-31.207947,2,251 
-32.051025,5,447 
-32.003021,2,4 
-31.942017,7,604 
-29.864960,3,452 
-29.779968,5,528 
-29.710785,2,335 
-29.766724,2,496 
-30.089203,3,591 
-30.174194,1,527 
-30.098694,4,73 
-30.599701,6,253 
-30.476837,3,176 
-30.516846,8,3 
-30.285797,8,151 
-29.562714,5,224 
-29.638214,1,72 
-30.361298,2,223 
-30.558350,1,276 
-30.476379,7,78 
-30.496429,1,574 
-30.659515,1,279 
-29.696259,1,450 
-29.757263,2,603 
-29.979309,2,152 
-31.026215,6,7 
-31.152069,1,177 
-31.865143,1,327 
-32.257599,7,256 
-32.333588,5,79 
-32.272583,1,604 
-32.146729,3,176 
-31.748749,2,443 
-31.059753,1,570 
-31.021759,1,4 
-30.623291,1,253 
-30.538300,1,528 
-32.446442,2,449 
-32.859406,1,444 
-32.694397,2,514 
-34.681458,4,451 
-35.222748,2,512 
-35.340607,3,177 
-36.000610,3,96 
-35.882751,2,176 
-36.000610,2,177 
-35.333679,3,520 
-35.170685,3,8 
-34.845215,1,592 
-34.847321,3,497 
-34.956329,1,3 
-34.889343,4,78 
-32.783264,4,407 
-33.312256,1,337 
-33.203247,1,4 
-32.111176,11,43 
-32.436646,1,591 
-33.079590,1,519 
-32.870544,4,151 
-32.545074,2,592 
-32.754120,2,152 
-34.879211,2,408 
-33.178314,4,15 
-33.330231,11,516 
-33.266846,1,576 
-32.629791,4,168 
-32.248718,1,575 
-32.108612,10,280 
-31.700653,3,443 
-32.646698,8,3 
-33.281738,1,166 
-32.752747,1,335 
-30.874756,2,474 
-30.371765,2,476 
-30.779724,1,444 
-31.973816,2,10 
-30.705872,1,204 
-30.847992,6,279 
-31.352997,5,477 
-31.540192,1,338 
-31.428131,3,151 
-31.252014,1,280 
-30.500977,6,326 
-30.882050,4,574 
-30.842163,4,176 
-30.775116,9,515 
-30.879120,1,527 
-30.177277,6,333 
-30.195251,2,79 
-30.081238,2,514 
-30.121124,1,177 
-30.026672,14,273 
-29.917664,9,528 
-29.073792,3,447 
-28.995300,5,73 
-28.352783,4,271 
-27.961823,2,443 
-28.802704,4,449 
-29.539673,5,272 
-29.154602,3,575 
-30.509552,7,205 
-30.901947,5,577 
-31.611786,1,334 
-31.571899,1,176 
-31.881958,3,301 
-32.581024,1,327 
-32.783081,1,167 
-33.762115,3,44 
-33.259125,5,476 
-33.160645,4,273 
-33.478119,7,591 
-32.367126,2,9 
-32.551178,5,275 
-32.677032,5,177 
-32.359558,2,592 
-32.244568,6,254 
-31.462555,7,4 
-31.574585,4,527 
-31.919373,4,337 
-31.807343,2,528 
-32.129822,1,591 
-31.931763,5,166 
-31.731720,7,276 
-31.824738,2,253 
-31.579773,1,78 
-31.824738,2,79 
-31.706879,6,176 
-33.667908,2,475 
-34.441925,2,3 
-34.849884,2,444 
-34.604919,1,78 
-34.998993,1,279 
-34.686951,1,572 
-33.993896,1,97 
-33.925903,4,8 
-34.051758,3,177 
-33.725708,2,277 
-34.147705,1,477 
-34.343750,5,167 
-33.685852,9,520 
-33.185883,12,251 
-33.266785,1,516 
-33.012543,1,513 
-33.177612,1,152 
-33.872681,4,96 
-33.497284,7,576 
-33.332214,9,151 
-33.308197,1,527 
-33.648193,7,570 
-33.903442,1,512 
-33.582397,1,300 
-32.695770,4,526 
-32.449524,2,513 
-32.694489,5,79 
-33.022522,2,276 
-32.686493,3,572 
-33.125580,3,574 
-32.715607,2,476 
-32.305634,2,443 
-32.060669,7,78 
-32.470642,1,444 
-33.018555,3,519 
-32.303467,4,224 
-31.755554,2,520 
-32.000519,1,79 
-32.200592,1,523 
-32.002533,1,166 
-31.919556,2,528 
-31.674591,3,78 
-31.142609,4,335 
-31.398865,3,512 
-31.930847,2,337 
-31.917755,1,496 
-31.978760,1,603 
-32.217255,1,72 
-32.325714,1,524 
-33.421692,1,571 
-32.714661,3,326 
-32.653656,1,604 
-33.355591,2,519 
-32.740295,1,513 
-33.148285,2,477 
-32.700195,1,575 
-32.120239,4,336 
-32.568329,1,574 
-32.160370,4,443 
-32.358429,3,167 
-32.404419,16,527 
-32.206360,4,166 
-32.929443,2,223 
-32.438507,1,520 
-31.757263,1,211 
-31.823608,1,577 
-31.591583,1,277 
-31.863739,2,338 
-31.203735,5,95 
-31.916962,4,207 
-31.801880,1,575 
-32.407928,3,327 
-32.277405,4,272 
-32.151550,1,176 
-32.277405,1,177 
-32.564667,2,512 
-32.972626,1,444 
-33.899048,2,256 
-34.223114,3,276 
-33.019165,4,494 
-33.040100,2,515 
-32.632141,1,443 
-31.909149,9,570 
-31.576660,2,525 
-32.776611,3,493 
-32.748688,1,516 
-32.864197,3,273 
-32.507721,3,592 
-32.709778,2,167 
-33.575653,1,17 
-32.156616,1,439 
-32.369690,9,574 
-31.125793,1,204 
-31.495880,2,523 
-31.416931,2,528 
-31.495880,3,527 
-31.891846,1,444 
-30.209839,1,448 
-30.564301,4,591 
-30.485352,1,528 
-30.595428,1,152 
-32.032440,2,440 
-31.817383,4,575 
-31.549133,1,513 
-31.657166,5,255 
-31.752167,3,515 
-31.722107,6,97 
-31.613098,6,4 
-31.623077,3,79 
-31.528076,3,516 
-31.112091,5,476 
-30.762970,1,280 
-31.154907,6,519 
-32.039398,2,521 
-32.259430,1,275 
-32.141571,1,176 
-32.564575,3,477 
-32.428467,5,450 
-31.729370,3,224 
-32.104492,1,279 
-32.183502,3,603 
-32.045532,3,514 
-32.268585,1,574 
-32.180054,1,272 
-32.316162,2,448 
-32.213654,2,73 
-32.371643,1,515 
-33.606537,8,205 
-34.301605,1,96 
-34.059601,1,276 
-34.752686,2,223 
-35.441681,4,571 
-34.698212,2,254 
-34.804718,3,72 
-32.732666,1,452 
-32.833679,5,3 
-34.905731,4,451 
-35.031586,1,177 
-34.970581,2,604 
-34.926666,1,497 
-34.869324,4,576 
-35.400604,4,512 
-35.439545,3,496 
-35.438568,3,78 
-35.289459,3,280 
-35.180450,15,4 
-35.211456,1,253 
-34.516388,10,97 
-34.517365,1,79 
-33.995514,2,464 
-34.517365,9,463 
-34.671478,1,279 
-34.356018,1,592 
-34.236908,7,450 
-33.311890,5,328 
-32.128387,1,297 
-32.354462,2,326 
-32.432800,6,577 
-32.011810,2,476 
-31.892700,3,280 
-31.665619,3,328 
-31.664642,5,78 
-30.343658,5,137 
-30.376709,1,95 
-30.258759,9,514 
-30.178406,3,576 
-29.418549,1,333 
-30.178406,11,334 
-30.049408,2,168 
-30.206451,1,298 
-28.997528,1,494 
-28.855469,5,151 
-28.960480,7,3 
-28.834625,1,176 
-29.494629,1,96 
-29.574982,2,577 
-29.807068,1,326 
-29.726715,1,576 
-30.147705,1,477 
-30.249664,1,7 
-30.388763,1,279 
-30.125763,1,527 
-30.206116,2,577 
-30.333099,1,167 
-30.458954,1,177 
-30.474915,2,79 
-30.696899,1,522 
-30.808868,4,515 
-30.911957,3,152 
-30.871979,2,4 
-30.793976,2,528 
-31.493042,2,327 
-31.386536,2,73 
-31.262329,13,335 
-31.097351,1,8 
-31.414795,5,591 
-31.492798,1,527 
-31.279724,1,151 
-30.226593,2,101 
-30.339081,4,273 
-30.068024,3,277 
-30.291260,1,338 
-30.369354,4,152 
-30.003235,3,280 
-29.695801,3,592 
-29.531830,1,78 
-29.109833,2,476 
-28.930603,7,335 
-29.160583,1,79 
-29.160645,1,516 
-28.424591,8,97 
-29.520721,2,99 
-29.858765,2,276 
-29.934265,2,72 
-30.016388,2,464 
-30.414886,2,256 
-29.698883,1,570 
-30.887817,4,493 
-30.948822,3,603 
-30.866699,10,463 
-29.907166,1,525 
-30.072144,8,7 
-31.031677,6,522 
-30.998596,1,515 
-31.304688,2,279 
-31.386810,1,464 
-31.415863,1,516 
-31.455841,1,3 
-31.329987,4,176 
-31.253479,1,272 
-31.133514,4,168 
-31.058411,11,280 
-31.749451,1,96 
-31.421387,5,277 
-31.515503,1,279 
-31.481506,1,4 
-31.406433,1,9 
-31.345428,4,604 
-30.815399,5,139 
-30.734406,6,528 
-31.452393,1,571 
-31.394379,1,3 
-31.386383,1,167 
-30.764343,1,326 
-30.528259,5,151 
-28.136139,2,407 
-28.308197,1,7 
-27.509308,1,449 
-29.903442,2,408 
-29.984436,1,527 
-30.045441,4,603 
-30.077393,3,299 
-30.313477,1,152 
-30.077393,3,151 
-30.189453,8,255 
-30.426514,6,152 
-30.409546,4,497 
-30.224609,1,297 
-30.185638,2,4 
-30.104645,7,528 
-32.651520,8,463 
-32.557404,2,280 
-32.675262,4,177 
-32.756256,1,527 
-32.603760,7,273 
-31.472778,6,572 
-32.132812,2,137 
-32.094421,6,576 
-32.022430,3,336 
-31.904572,24,176 
-32.225677,4,279 
-30.514648,14,448 
-30.097687,5,443 
-30.952759,6,447 
-30.991150,2,577 
-31.356628,3,591 
-31.135651,7,521 
-31.253510,2,177 
-28.581696,9,333 
-27.726624,1,448 
-27.766602,1,3 
-27.030518,6,224 
-27.447479,3,444 
-30.122284,3,334 
-30.093231,1,496 
-30.514221,3,477 
-30.445221,1,78 
-31.611725,3,300 
-30.831818,5,520 
-30.705963,5,176 
-30.637054,1,514 
-30.310028,1,328 
-30.273651,2,576 
-30.212646,5,604 
-30.338501,5,177 
-30.967468,1,337 
-30.732971,2,73 
-31.458069,1,223 
-31.697052,2,79 
-31.460236,2,338 
-31.334381,2,176 
-30.978912,2,592 
-30.455048,3,464 
-30.580902,9,177 
-29.920898,2,95 
-29.747925,3,78 
-27.568726,2,436 
-27.727692,2,515 
-25.925812,2,85 
-26.279266,1,591 
-25.925812,3,592 
-26.299835,1,528 
-26.188782,1,151 
-26.030518,6,513 
-26.553375,3,463 
-26.575745,2,577 
-26.185669,1,280 
-26.373627,2,79 
-27.214691,1,447 
-26.506592,1,224 
-26.609100,2,72 
-26.509125,1,8 
-26.935059,2,570 
-26.835052,5,4 
-28.143066,2,138 
-24.734161,5,90 
-24.373199,1,443 
-23.950195,1,476 
-24.103149,1,92 
-23.994629,1,73 
-23.284851,2,333 
-23.393860,2,3 
-25.554108,1,435 
-25.401154,1,90 
-25.462158,4,603 
-25.088135,1,527 
-25.494049,1,519 
-25.493134,1,497 
-26.204926,3,334 
-26.721191,1,512 
-27.586090,1,449 
-27.694611,2,72 
-27.560760,2,176 
-27.680817,1,152 
-27.619812,1,604 
-27.680817,6,603 
-27.619812,4,604 
-28.309784,3,571 
-28.082733,1,575 
-28.490692,2,444 
-27.958435,2,513 
-28.092285,6,177 
-27.684326,5,443 
-27.718262,2,496 
-28.126221,4,444 
-28.006165,2,151 
-27.993073,2,97 
-28.200134,2,574 
-28.419098,2,522 
-28.394165,4,497 
-29.136230,1,96 
-29.059204,3,9 
-32.398102,4,93 
-30.459106,4,474 
-28.003113,3,503 
-27.569214,2,520 
-27.410248,2,516 
-27.414246,1,528 
-27.534302,2,152 
-26.314301,1,29 
-26.619293,1,276 
-27.122284,1,477 
-28.083282,1,327 
-27.966217,1,151 
-27.962219,4,527 
-27.866699,1,73 
-29.076721,1,30 
-31.531708,1,502 
-30.284790,6,204 
-30.387299,1,72 
-30.468262,7,515 
-30.315308,5,514 
-30.426788,1,272 
-30.430786,2,528 
-30.328278,5,73 
-30.405304,4,8 
-31.104401,2,223 
-30.995392,1,4 
-31.080383,1,9 
-32.875275,1,86 
-32.826904,2,576 
-32.773895,3,3 
-33.018188,1,512 
-33.078552,5,577 
-32.120544,5,328 
-32.314575,4,326 
-32.367584,1,4 
-32.446594,3,603 
-33.114532,4,519 
-33.470001,1,591 
-33.114532,3,592 
-32.453522,2,95 
-31.610504,1,168 
-32.926392,1,205 
-32.738434,5,78 
-32.881531,1,279 
-32.763672,1,176 
-32.879181,1,273 
-33.023102,3,516 
-32.615143,3,443 
-32.726196,7,152 
-32.033112,3,224 
-32.052063,10,496 
-32.169922,1,177 
-31.953857,2,575 
-33.831848,3,475 
-33.746857,1,8 
-34.098877,2,275 
-34.186859,4,527 
-34.125854,1,604 
-31.591980,2,464 
-32.251984,2,96 
-32.312988,3,603 
-33.126862,1,450 
-32.504608,11,513 
-32.443604,1,604 
-32.801086,2,591 
-32.432983,2,280 
-32.315125,1,176 
-32.698120,3,444 
-32.759125,1,603 
-32.962189,3,574 
-31.825287,1,139 
-31.943146,2,177 
-32.208649,1,72 
-31.960602,7,328 
-31.825562,1,151 
-31.151306,3,211 
-31.066162,1,463 
-31.175171,5,3 
-28.665161,1,503 
-27.965363,2,333 
-27.839508,4,176 
-28.068542,1,326 
-27.803040,2,73 
-27.888092,5,152 
-28.637909,2,334 
-29.162933,1,137 
-28.413116,4,333 
-28.678619,2,72 
-28.711670,3,497 
-27.571167,4,296 
-27.581146,4,79 
-28.200134,1,138 
-28.094116,7,4 
-28.843933,1,334 
-29.479980,1,166 
-28.426849,1,101 
-29.037109,1,512 
-28.814056,6,575 
-28.424683,1,576 
-27.688629,4,97 
-27.006653,5,570 
-27.377045,1,577 
-27.328094,1,95 
-27.445953,1,177 
-28.072998,1,327 
-28.168976,1,9 
-28.118958,2,3 
-27.761475,1,592 
-27.539490,1,521 
-27.413635,2,176 
-27.043243,7,576 
-27.169098,1,177 
-27.394928,7,337 
-28.573059,2,99 
-28.943451,1,577 
-27.765320,1,101 
-29.595428,1,449 
-28.505371,1,43 
-28.571411,5,8 
-28.836426,2,528 
-30.014557,1,99 
-30.357666,7,279 
-30.541656,1,299 
-30.137726,4,443 
-30.541656,2,444 
-29.969421,2,513 
-30.336914,1,591 
-28.931976,1,204 
-28.897095,1,176 
-28.698029,1,151 
-28.897095,4,152 
-28.931976,3,177 
-28.837952,1,256 
-28.639862,1,151 
-29.370972,3,223 
-29.186981,6,296 
-29.087463,2,272 
-29.031372,5,496 
-28.608368,3,476 
-28.816437,10,574 
-28.451965,1,592 
-27.759949,2,326 
-27.370026,1,443 
-28.053040,9,571 
-27.916931,1,280 
-27.804932,2,4 
-28.013000,6,167 
-27.281891,5,224 
-27.528961,1,152 
-28.189972,3,96 
-27.848022,2,276 
-27.821136,2,176 
-25.354889,2,436 
-25.779907,4,477 
-25.809540,5,208 
-28.362549,1,502 
-28.154480,3,166 
-28.076477,1,78 
-28.815613,3,223 
-28.548584,1,527 
-28.652588,3,3 
-28.687469,2,177 
-27.240356,2,439 
-27.037323,1,328 
-26.971283,2,9 
-28.125793,2,300 
-28.232880,3,279 
-29.794769,1,205 
-30.157227,1,591 
-30.122345,1,176 
-28.991394,1,572 
-29.068420,2,8 
-29.434387,1,444 
-27.524323,1,452 
-29.591461,6,435 
-29.417389,3,575 
-29.517365,1,7 
-28.799255,2,224 
-29.925201,1,571 
-30.003204,3,79 
-29.729004,3,209 
-28.675873,4,101 
-28.925903,2,326 
-28.420959,4,524 
-29.420013,3,44 
-29.612091,6,574 
-29.574097,2,4 
-29.935089,1,275 
-29.973083,5,3 
-29.756012,6,151 
-29.733063,12,497 
-29.689087,4,528 
-30.382111,11,522 
-30.507965,5,177 
-30.620026,3,255 
-29.663147,1,447 
-28.878143,2,95 
-28.466156,1,443 
-29.644287,9,99 
-29.553314,4,78 
-30.901367,1,440 
-31.541626,2,512 
-30.897644,8,271 
-31.213654,2,301 
-28.548706,1,13 
-28.418854,1,176 
-28.507843,1,527 
-29.151825,5,272 
-29.347870,1,167 
-29.287506,2,576 
-30.005615,6,223 
-30.096588,4,79 
-30.035583,1,604 
-30.165436,1,177 
-32.832397,4,14 
-32.706543,2,176 
-33.663452,5,449 
-32.615540,2,10 
-34.607605,2,451 
-34.453522,3,280 
-33.897461,1,575 
-33.280212,7,513 
-31.889709,1,298 
-29.941742,3,419 
-30.189789,6,152 
-29.966797,3,521 
-29.923798,1,4 
-29.262848,4,570 
-30.259735,2,8 
-29.394836,1,447 
-29.753235,3,577 
-30.010254,2,528 
-30.616486,3,512 
-30.544983,1,73 
-29.651489,2,523 
-29.769348,2,177 
-29.881348,5,3 
-28.943298,5,495 
-29.584320,4,327 
-28.712250,10,525 
-29.372253,1,96 
-31.014801,1,522 
-31.253845,2,574 
-29.923859,1,137 
-29.301849,17,336 
-29.069855,1,78 
-28.830811,3,575 
-28.919800,2,527 
-28.549408,1,576 
-29.490417,2,496 
-30.429932,1,300 
-30.329926,4,4 
-30.414917,2,9 
-30.689117,1,208 
-31.057495,3,577 
-31.291992,1,72 
-30.925598,1,253 
-31.198151,2,256 
-31.267151,1,79 
-31.482208,1,574 
-32.102234,1,337 
-31.680237,1,476 
-31.608734,2,73 
-31.058716,2,335 
-30.934723,1,168 
-30.660522,2,209 
-30.017517,3,326 
-30.422485,6,444 
-30.058014,4,592 
-32.027008,2,418 
-32.088013,3,603 
-31.506989,2,277 
-31.419006,1,528 
-30.697906,3,224 
-31.119904,1,477 
-30.880920,3,78 
-30.819916,1,604 
-30.825958,3,497 
-31.060455,2,72 
-31.148438,5,527 
-31.468475,2,301 
-31.200409,6,151 
-31.921509,2,223 
-30.827423,9,43 
-30.419495,1,166 
-30.334503,2,8 
-30.128021,1,73 
-29.808990,4,328 
-30.218933,2,168 
-29.290894,1,495 
-30.209869,4,496 
-30.182983,3,176 
-29.837433,4,253 
-30.152466,4,276 
-30.091095,7,576 
-30.338074,3,79 
-30.091095,6,78 
-30.217102,1,167 
-29.433716,6,210 
-29.388763,2,336 
-29.449768,1,603 
-29.686798,2,326 
-29.579315,2,273 
-29.819305,2,79 
-29.730316,3,528 
-27.209320,1,454 
-27.148315,3,604 
-27.195801,2,72 
-27.501831,5,275 
-27.528717,2,177 
-27.123749,3,443 
-28.213806,1,44 
-28.138824,2,78 
-28.549896,2,279 
-28.727966,1,152 
-29.053436,8,591 
-28.721405,1,276 
-28.133118,1,513 
-27.702118,5,476 
-27.864105,4,7 
-28.358459,2,255 
-30.888458,7,453 
-30.653961,3,73 
-29.911865,5,224 
-30.316833,3,444 
-29.252777,3,43 
-27.843750,1,439 
-28.077759,5,79 
-29.139801,3,44 
-30.548828,1,440 
-30.217743,3,280 
-29.985748,3,78 
-29.580780,8,443 
-29.608154,10,577 
-30.235138,2,337 
-30.126099,1,256 
-29.433044,1,97 
-30.516510,2,208 
-31.209564,7,96 
-31.185181,10,576 
-31.209564,10,577 
-31.270569,1,603 
-31.875854,2,512 
-32.209869,5,275 
-32.047882,1,8 
-32.286865,1,79 
-33.004852,2,571 
-32.949493,3,576 
-33.305573,6,279 
-33.187714,4,176 
-32.488739,6,570 
-32.560242,1,72 
-31.897217,2,524 
-31.706116,6,151 
-32.114105,1,477 
-32.053101,8,604 
-32.771210,1,223 
-32.699707,1,73 
-32.736084,3,577 
-32.521027,1,575 
-32.113037,6,476 
-31.989044,2,168 
-32.036041,1,527 
-31.670654,2,576 
-32.078644,8,477 
-31.698578,3,280 
-30.431122,6,299 
-29.713013,1,224 
-29.810028,1,3 
-30.032104,3,152 
-29.617096,5,572 
-29.674652,8,523 
-29.151642,1,139 
-28.635681,3,166 
-27.574188,1,252 
-27.472198,1,4 
-28.184326,2,223 
-28.553436,3,279 
-28.646423,3,9 
-29.045807,3,577 
-29.553864,1,167 
-30.616852,1,571 
-30.667908,2,574 
-30.673889,3,168 
-30.622833,2,575 
-30.101837,9,335 
-29.880829,1,328 
-29.931885,3,574 
-30.152893,4,326 
-30.769928,2,327 
-30.845428,4,72 
-30.660339,4,151 
-30.609283,3,575 
-31.751190,1,138 
-31.669220,1,78 
-32.074188,1,444 
-31.111938,8,450 
-30.697968,3,476 
-30.771027,5,7 
-30.719482,1,524 
-31.835846,1,255 
-31.953705,2,177 
-31.860077,3,526 
-31.138977,6,224 
-31.548950,3,477 
-32.183990,6,166 
-32.085480,1,272 
-31.463226,4,513 
-32.425476,4,447 
-32.057983,1,592 
-30.880066,1,10 
-30.601593,3,253 
-30.713104,1,273 
-31.330353,2,512 
-30.451416,4,520 
-30.058319,1,280 
-30.089386,1,574 
-30.414856,1,591 
-30.807953,7,279 
-30.569458,2,73 
-30.772522,4,152 
-29.565491,1,29 
-29.403564,4,297 
-29.040466,3,280 
-29.271973,2,72 
-29.332977,1,603 
-30.211914,1,519 
-29.987854,1,151 
-29.662384,2,592 
-29.737366,7,79 
-29.777374,2,3 
-28.697876,3,210 
-28.075867,2,528 
-28.014862,1,604 
-29.561340,5,301 
-29.524323,2,4 
-29.849792,1,591 
-29.910797,2,603 
-29.246765,1,168 
-29.831848,1,523 
-30.028839,6,527 
-29.989899,1,497 
-30.883820,9,8 
-31.299896,5,279 
-31.461884,2,7 
-32.695892,1,30 
-32.498901,5,528 
-30.699036,5,85 
-30.294067,3,443 
-29.587128,1,520 
-29.992096,4,444 
-29.753052,4,276 
-29.633179,1,514 
-29.849213,5,275 
-28.429230,1,439 
-28.347260,7,78 
-30.147125,2,86 
-30.231110,3,527 
-29.571106,1,95 
-29.653076,3,79 
-29.611023,1,575 
-29.550018,2,604 
-26.708191,10,16 
-26.296204,3,476 
-26.708191,3,477 
-25.530060,1,101 
-25.579010,6,97 
-25.593018,2,8 
-24.500946,1,43 
-25.922943,1,440 
-25.865967,2,336 
-26.203156,2,338 
-26.987091,4,519 
-27.058197,1,152 
-27.719666,1,522 
-27.641174,2,73 
-27.679230,3,574 
-28.517242,3,167 
-28.351257,10,78 
-27.725159,5,326 
-29.624268,4,207 
-29.577332,1,95 
-29.494965,3,576 
-29.291901,2,328 
-30.470032,1,99 
-30.154572,6,592 
-30.320557,2,79 
-31.387604,1,44 
-30.720612,2,3 
-30.594757,1,176 
-30.503754,5,528 
-30.624725,2,515 
-30.222656,2,280 
-31.090546,1,449 
-31.765533,1,4 
-32.453613,6,223 
-32.560120,2,72 
-32.525055,2,97 
-31.335114,4,29 
-31.538177,3,326 
-31.266144,1,276 
-30.844147,1,476 
-30.626953,1,336 
-31.048950,4,477 
-30.928955,2,514 
-29.506958,6,439 
-29.567963,1,603 
-30.739899,4,30 
-30.857758,1,177 
-30.537720,11,300 
-29.974426,2,513 
-30.009491,2,95 
-30.329529,1,301 
-30.294464,1,97 
-30.218964,1,73 
-28.209137,2,107 
-28.574219,1,279 
-29.137512,1,512 
-31.147339,10,108 
-31.029480,2,176 
-31.191376,7,516 
-31.130371,3,604 
-31.217346,1,527 
-31.167297,1,515 
-31.206238,2,496 
-31.284576,1,577 
-31.979645,1,96 
-32.040649,4,603 
-31.278687,2,520 
-31.278748,2,516 
-31.246826,1,497 
-31.048767,2,166 
-30.638794,4,443 
-30.254791,3,251 
-30.330292,1,72 
-31.139252,3,519 
-30.719238,3,476 
-29.940308,2,10 
-28.016266,1,452 
-28.336731,5,591 
-28.534790,1,167 
-28.214325,2,592 
-27.979309,1,328 
-27.898956,2,576 
-26.713013,2,29 
-26.660004,4,78 
-27.013031,2,275 
-25.821136,5,204 
-25.742157,10,515 
-26.924103,1,30 
-26.764038,1,151 
-26.651062,3,514 
-26.808105,2,326 
-26.888458,7,577 
-26.109497,4,520 
