T:298.15,pH:7.40,eH:0.00
3235.316406,3,405 
3235.695068,1,47 
3235.568604,5,218 
3235.592041,4,290 
3234.805420,13,114 
3234.980469,10,207 
3235.379639,7,168 
3235.662598,9,165 
3235.610596,4,49 
3235.464355,5,148 
3234.446533,6,232 
3234.049072,5,48 
3234.192627,3,441 
3234.460938,2,350 
3234.192627,6,351 
3234.164307,3,589 
3234.310547,1,147 
3234.166992,2,439 
3233.520752,2,623 
3233.918213,2,47 
3234.218750,11,219 
3234.447510,4,9 
3234.622559,5,495 
3234.758057,4,441 
3234.591064,9,493 
3234.193604,1,48 
3233.759277,4,169 
3233.480469,10,164 
3233.595459,1,235 
3233.366699,10,7 
3233.149170,5,10 
3233.417480,1,350 
3234.346436,3,356 
3235.489502,1,515 
3235.359375,3,234 
3234.231201,1,516 
3234.656738,1,310 
3235.085938,1,168 
3235.708496,1,52 
3236.654053,1,464 
3236.353516,1,218 
3235.956299,5,169 
3236.597168,9,247 
3236.744141,5,353 
3236.758301,1,588 
3236.975830,2,11 
3237.200684,1,9 
3236.546143,1,53 
3236.844727,3,219 
3236.942871,10,403 
3236.692871,3,7 
3236.397461,5,389 
3236.365723,1,289 
3236.949707,4,517 
3236.585205,4,209 
3236.512939,9,494 
3237.557129,3,489 
3237.556641,4,589 
3237.028076,1,218 
3236.621094,1,246 
3236.489014,1,148 
3236.575195,1,235 
3235.631592,4,465 
3235.231934,6,390 
3235.659912,5,168 
3235.726807,3,50 
3236.009766,1,165 
3236.012207,2,588 
3236.405518,5,206 
3237.012939,2,515 
3236.869629,4,234 
3235.811523,15,488 
3235.528564,17,164 
3236.811768,8,541 
3237.094727,1,165 
3236.887207,1,10 
3237.017334,2,147 
3237.126953,4,149 
3237.812256,7,622 
3237.409180,2,169 
3237.616699,9,11 
3237.590332,3,589 
3238.658447,2,489 
3240.066650,4,161 
3239.825684,2,148 
3239.842285,2,588 
3239.050293,2,357 
3239.609863,3,386 
3239.468262,2,439 
3239.717285,3,9 
3239.748779,6,290 
3239.717285,9,289 
3239.960205,2,149 
3240.101807,1,441 
3240.124756,2,493 
3239.940430,4,10 
3239.851562,2,49 
3238.773438,12,516 
3238.088135,2,623 
3238.796387,4,437 
3238.980713,3,11 
3238.272461,3,436 
3238.668457,4,247 
3238.298828,3,311 
3237.898926,1,246 
3236.869873,2,488 
3236.807617,1,494 
3236.623291,4,10 
3236.345459,2,7 
3237.135010,5,113 
3237.816406,2,622 
3238.451660,7,437 
3238.341064,3,166 
3238.548584,3,11 
3239.101562,1,168 
3239.501465,5,247 
3239.535889,4,290 
3239.907471,4,310 
3239.664551,2,148 
3240.142822,8,208 
3239.511475,7,436 
3240.052490,4,221 
3240.562988,14,589 
3243.110107,2,420 
3242.974365,1,405 
3242.420166,1,169 
3241.343994,3,222 
3241.503174,3,147 
3240.713623,6,114 
3241.111084,1,47 
3241.137451,1,588 
3239.316895,3,210 
3239.566650,1,495 
3237.033447,2,421 
3238.115234,4,309 
3238.092773,6,289 
3238.153076,1,235 
3237.755615,8,48 
3237.727295,2,589 
3237.806396,5,50 
3238.028320,3,9 
3238.869385,2,440 
3238.675049,2,10 
3238.038086,3,246 
3238.157471,5,165 
3237.891113,1,351 329 
3237.975586,2,149 
3239.153076,2,406 
3238.907227,1,7 
3239.726562,1,572 
3239.640625,1,49 
3239.554199,1,147 
3238.734863,2,573 
3238.822754,4,50 
3238.383545,1,623 
3238.828613,2,168 
3239.408203,3,219 
3238.566162,3,441 
3238.106201,9,164 
3237.984131,10,493 
3237.544189,5,169 
3239.480469,1,226 
3238.900879,2,218 
3239.480225,5,236 
3240.276611,3,572 
3238.324219,1,225 
3239.012451,1,437 
3238.795410,1,494 
3238.183105,2,436 
3238.799072,2,247 
3238.815186,6,588 
3238.479248,3,389 
3237.210205,1,540 
3237.452148,2,9 
3237.537598,3,149 
3237.562988,2,290 
3237.474609,3,147 
3239.232422,4,506 
3238.418457,6,573 
3238.175537,1,7 
3237.010986,2,405 
3236.540771,6,235 
3237.010986,7,236 
3237.389648,9,47 
3236.266846,4,308 
3235.888184,12,48 
3235.724121,1,148 
3236.178955,6,165 
3236.290527,1,388 
3234.882324,3,160 
3234.870117,6,589 
3234.103271,4,391 
3234.676758,4,517 
3234.840820,1,147 
3234.424316,10,311 
3233.765381,8,246 
3234.424316,9,247 
3234.828613,5,168 
3235.046143,12,11 
3233.294189,6,507 
3233.276611,6,289 
3233.208740,17,49 
3234.805664,2,318 
3234.588135,1,10 
3236.934326,2,382 
3236.351562,2,516 
3236.502930,4,493 
3237.526123,5,489 
3236.502930,3,488 
3237.185059,2,437 
3238.145508,1,464 
3238.054443,5,440 
3237.812256,1,494 
3237.824463,2,588 
3236.864014,1,465 
3237.196777,2,436 
3236.864014,1,437 
3236.933838,1,50 
3237.489502,8,219 
3235.893555,1,319 
3235.825684,2,49 
3235.541748,6,164 
3235.113770,5,169 
3234.558105,7,218 
3234.775635,4,11 
3235.406982,3,389 
3235.505859,24,50 
3235.016602,4,235 
3235.414551,1,168 
3235.640381,2,9 
3235.571533,2,49 
3236.386475,3,309 
3237.208496,5,572 
3237.054443,3,148 
3237.338379,4,165 
3238.038574,1,310 
3238.189209,6,403 
3238.268066,1,182 
3238.517090,3,149 
3237.681885,4,573 
3236.556152,3,308 
3237.701416,5,515 
3238.121338,1,462 
3238.113525,1,383 
3235.792236,3,381 
3235.543213,2,148 
3235.792236,1,149 
3235.880859,4,388 
3235.516846,1,311 
3235.547363,4,290 
3235.613281,7,50 
3235.976318,2,310 
3235.561279,1,463 
3237.180908,8,37 
3237.969482,1,113 
3237.575195,1,169 
3237.460693,4,147 
3237.337891,2,49 
3236.951904,7,311 
3237.208008,3,386 
3237.023682,2,10 
3236.608398,3,246 
3236.731201,3,50 
3236.608398,2,49 
3236.998535,3,310 
3236.968994,1,289 
3236.351562,2,517 
3237.395996,3,231 
3237.502930,2,441 
3237.096924,4,311 
3238.144287,3,489 
3237.096924,7,488 
3237.520020,7,168 
3237.985107,3,226 
3237.560303,1,166 
3236.486816,2,391 
3235.874512,1,436 
3235.422363,2,225 
3235.606689,1,11 
3235.422363,4,10 
3234.921387,1,169 
3234.809082,1,148 
3235.767578,4,464 
3234.727051,4,232 
3233.768555,6,465 
3233.992432,1,164 
3234.543213,5,219 
3235.383301,4,572 
3235.567627,4,11 
3234.727539,9,573 
3235.261719,11,221 
3235.669922,3,247 
3235.446045,4,166 
3235.669922,1,164 
3235.446045,2,166 
3235.558105,4,50 
3235.037354,1,516 
3235.880371,15,572 
3236.262939,4,47 
3236.517822,2,149 
3234.907227,2,38 
3234.514160,4,246 
3233.663086,13,573 
3233.594727,6,49 
3234.121338,3,589 
3234.189697,3,50 
3235.635254,1,208 
3235.512207,2,234 
3235.377441,8,147 
3235.996826,4,236 
3237.265381,1,52 
3237.012451,2,7 
3236.514893,6,235 
3236.716309,6,495 
3237.122314,1,247 
3236.471680,2,206 
3237.008301,1,236 
3236.963623,5,184 
3236.533936,11,48 
3235.869873,3,49 
3236.318359,5,47 
3236.454102,1,149 
3236.219727,4,218 
3236.583252,5,310 
3237.062256,1,168 
3236.643799,3,209 
3235.857178,5,114 
3235.850830,3,405 
3235.371826,4,169 
3236.668945,1,88 
3237.456543,3,113 
3236.158447,1,89 
3236.233154,1,182 
3236.873535,2,50 
3236.227539,1,246 
3235.798828,12,48 
3234.581299,9,53 
3234.054688,16,588 
3234.678955,16,437 
3235.159912,2,168 
3234.678955,3,169 
3235.205566,4,589 
3235.170898,2,493 
3235.664307,7,165 
3236.073242,5,462 
3235.388916,7,436 
3235.314209,5,184 
3236.308594,4,231 
3236.686279,3,47 
3235.929199,1,210 
3235.550537,2,48 
3236.113037,1,219 
3235.866699,1,148 
3235.947510,6,495 
3239.234375,1,86 
3238.671875,12,218 
3237.611572,5,222 608 
3236.620117,7,232 
3236.217285,7,311 
3237.037354,1,572 
3237.047607,1,588 
3237.679443,4,437 
3237.270508,14,463 
3237.532959,15,350 
3237.507080,5,493 
3238.467529,7,464 
3237.647461,2,573 
3237.935303,2,462 
3237.921143,3,589 
3238.400391,7,622 
3238.427734,7,290 
3238.820312,7,47 
3239.847656,4,489 
3239.455078,4,48 
3239.531006,3,182 
3238.691406,4,465 
3239.004639,1,403 
3239.239746,2,49 
3239.258301,5,588 
3238.560059,4,84 
3237.967285,8,164 
3237.257324,6,436 
3237.105957,1,439 
3234.504395,7,87 
3235.032471,5,221 608 
3235.550781,8,589 
3236.546387,2,231 
3236.251221,7,405 
3235.738770,1,588 
3236.234863,2,226 
3236.649658,7,310 
3236.158447,1,225 
3235.134766,2,232 
3234.928955,2,166 
3234.381836,4,235 
3234.281738,14,234 
3233.786377,1,623 
3233.764893,4,289 
3233.970703,1,164 
3234.220947,6,149 
3234.866943,5,236 
3235.294922,8,168 
3235.318359,3,290 
3235.294922,8,289 
3235.520752,10,9 
3235.668213,10,441 
3236.065674,1,47 
3235.536621,1,222 608 
3234.746094,6,114 
3236.041260,2,88 
3235.649414,26,311 
3235.713379,2,495 
3235.287354,2,169 
3235.286865,1,589 
3235.091309,5,494 
3234.682373,3,463 
3235.009277,6,403 
3235.967773,3,464 
3236.810791,1,572 
3238.052002,1,161 
3238.339844,6,462 
3238.371338,1,290 
3238.889160,1,390 
3238.043213,5,573 
3238.574219,3,517 
3238.499268,3,184 
3240.085693,5,37 
3240.493896,4,247 
3239.196777,7,89 
3239.173096,2,289 
3239.266113,4,50 
3238.883545,3,48 
3239.436279,1,219 
3239.512207,15,182 
3239.375488,2,147 
3241.398682,1,95 
3241.599121,3,495 
3240.761475,5,465 
3240.577148,4,10 
3240.595947,2,290 
3240.184814,12,246 
3238.580322,5,38 
3238.472900,1,148 
3238.332520,1,439 
3239.166504,3,309 
3239.572754,1,247 
3239.485840,2,49 
3238.906250,10,218 
3238.830322,5,184 
3236.808105,5,94 
3236.290283,1,391 
3237.106445,11,572 
3236.302490,8,308 
3237.482422,3,206 
3237.985840,3,355 
3238.648193,1,622 
3239.177979,4,390 
3238.901123,6,7 
3238.238770,3,623 
3237.696289,2,235 
3237.696777,6,588 
3237.924316,4,219 
3237.091309,4,573 
3237.063477,2,289 
3237.530273,1,389 
3237.910889,6,310 
3237.516602,7,246 
3237.640869,1,147 
3237.339844,2,159 
3237.341309,3,589 
3239.270508,5,226 
3240.567627,1,88 
3238.638428,2,225 
3239.035889,3,47 
3238.694336,3,405 
3237.397217,5,89 
3237.237061,4,148 
3238.061768,4,464 
3238.878906,1,572 
3237.938477,6,160 
3236.925537,3,488 
3238.552246,5,37 
3238.328369,2,166 
3238.829346,4,168 
3238.117920,3,357 
3238.147217,2,290 
3238.311523,4,387 
3238.559326,15,9 
3238.265381,3,463 
3239.530273,11,318 
3239.535156,1,182 
3239.959961,3,165 
3239.558594,6,48 
3239.552490,1,234 
3239.268555,3,164 
3239.020752,8,494 
3238.998535,1,289 
3239.192871,1,11 
3237.576904,4,38 
3237.871826,7,462 
3238.942627,2,309 
3238.691162,4,218 
3239.986328,1,88 
3239.560303,2,169 
3238.263184,1,89 
3237.449951,1,573 
3236.395020,2,308 
3236.563721,2,386 
3236.961182,2,47 
3237.255859,1,403 
3238.310791,2,309 
3239.607910,3,88 
3239.423584,2,10 
3239.675049,5,219 
3239.469238,1,166 
3239.978271,1,168 
3238.901367,1,308 
3238.923828,1,290 
3239.168457,4,495 
3238.751709,7,311 
3238.467285,4,351 329 
3239.480225,4,489 
3240.493164,3,353 
3240.204102,7,463 
3238.908936,3,89 
3238.545898,1,405 
3237.534912,7,488 
3237.524414,2,358 
3237.319580,5,355 
3237.065918,11,7 
3237.510498,12,310 
3236.280518,6,319 
3236.028809,1,494 
3236.039062,5,588 
3236.619385,3,622 
3236.781494,1,147 
3236.269287,5,169 
3236.142822,14,218 
3236.115234,5,289 
3235.951172,5,148 
3236.115234,2,147 
3237.717041,1,318 
3237.792236,3,50 
3238.041016,10,9 
3238.037109,3,184 
3238.170898,1,441 
3238.824707,3,247 
3238.798340,1,589 
3238.874756,1,493 
3240.667236,9,141 
3239.721680,1,465 
3239.033936,1,246 
3239.205811,1,495 
3239.591553,2,356 
3240.112061,1,515 
3239.949219,3,493 
3239.874023,3,49 
3239.877930,1,182 
3240.388916,9,168 
3239.725586,1,623 
3238.147705,1,319 
3236.358154,9,142 
3236.227295,4,387 
3236.177002,2,494 
3236.220215,8,50 
3236.232422,4,588 
3236.312012,6,149 
3236.622803,1,403 
3236.249023,2,311 
3235.914062,3,405 
3235.901855,4,589 
3235.935303,10,290 
3235.894043,1,49 
3235.852295,1,184 
3236.249023,1,310 
3235.095459,3,210 
3235.107666,1,588 
3235.013672,2,353 
3234.981201,2,289 
3234.470215,2,169 
3234.458008,2,589 
3234.663330,1,495 
3234.694824,5,290 
3234.763184,3,50 
3234.572754,2,388 
3234.540283,3,289 
3235.021240,2,168 
3234.901611,1,389 
3236.215088,4,159 
3236.058105,3,493 
3234.930908,2,516 
3234.418945,3,169 
3235.364502,7,464 
3236.152100,5,113 
3234.868652,5,160 
3233.923096,1,465 
3233.672363,6,7 
3233.704834,6,290 
3233.563232,8,439 
3233.782715,8,129 
3233.796875,3,588 
3234.783203,6,440 
3235.000732,2,11 
3234.783203,3,10 
3234.999023,16,164 
3234.742676,1,148 
3235.378662,2,247 
3235.596191,6,11 
3234.659180,2,357 
3234.634766,1,289 
3233.847168,1,114 
3234.245117,6,168 
3233.601318,9,246 
3233.383789,4,10 
3233.114990,6,437 
3233.371338,17,149 
3233.323242,1,49 
3233.235840,7,147 
3232.813965,9,311 
3233.369629,10,219 
3232.941650,1,169 
3232.735840,1,166 
3232.723633,4,589 
3232.588135,1,390 
3232.658447,6,50 
3232.502197,6,494 
3232.807617,2,387 
3233.643555,1,572 
3232.807617,6,573 
3232.834961,2,290 
3233.052490,2,11 
3233.700195,7,247 
3234.486816,2,113 
3233.839111,8,246 
3234.109619,7,350 
3233.552002,7,218 
3233.871582,9,403 
3233.757324,11,148 
3233.549805,11,10 
3233.562012,2,588 
3233.666016,3,441 
3234.612549,3,464 
3234.993652,13,310 
3235.245850,2,149 
3235.393066,5,235 
3235.359619,1,289 
3235.291260,6,49 
3234.415771,10,391 
3234.446289,9,290 
3235.043701,1,185 
3235.555908,1,168 
3235.612305,1,50 
3235.241699,2,48 
3235.757080,6,622 
3235.241699,4,623 
3235.082275,2,234 
3235.061768,9,289 
3234.406494,1,436 
3234.694336,14,462 
3234.352539,3,311 
3233.871582,2,169 
3233.889160,4,290 
3233.770508,2,147 
3235.069580,1,88 
3235.731689,1,437 
3235.624512,14,49 
3236.028564,3,247 
3236.544922,4,622 
3236.257324,5,351 
3236.464844,3,11 
3236.387939,2,440 
3236.348877,3,405 
3235.698975,2,246 
3235.787598,7,149 
3234.947998,1,465 
3233.648926,5,89 
3234.038330,2,47 
3234.685303,6,247 
3233.898682,3,114 
3234.956055,3,489 
3236.254150,3,88 
3236.241699,1,289 
3236.254150,8,290 
3236.463867,1,164 
3235.165771,1,89 
3235.712646,4,221 
3236.552246,1,464 
3235.905273,1,246 
3234.844727,14,488 
3235.208496,1,310 
3234.368896,1,465 
3233.777344,1,184 
3235.074463,2,88 
3233.777344,2,89 
3233.278076,1,623 
3233.252686,3,289 
3233.813232,3,219 
3233.607422,3,166 
3233.947998,3,436 
3235.245117,11,88 
3233.947998,4,89 
3232.979736,4,439 
3233.464355,4,165 
3232.921387,2,222 
3232.512451,2,463 
3233.167725,7,389 
3233.232178,1,493 
3234.180664,1,464 
3233.963135,4,10 
3233.684326,6,164 
3234.112305,1,168 
3233.892822,3,128 
3233.641602,1,148 
3232.693115,4,465 
3232.628662,1,494 
3232.676758,13,50 
3233.948730,4,541 
3234.117676,8,147 
3233.948730,7,148 
3233.815918,5,166 
3234.457764,1,247 
3233.902100,24,218 
3234.133789,10,495 
3233.491943,2,246 
3233.010986,2,169 
3236.151367,4,459 
3236.141113,6,589 
3236.273682,2,441 
3236.489502,1,164 
3236.514893,2,290 
3236.436768,6,49 
3236.411377,3,289 
3236.205566,1,166 
3236.818115,2,517 
3237.035645,1,11 
3237.059082,2,290 
3236.448486,6,516 
3233.309082,4,460 
3233.091553,2,10 
3233.919678,5,572 
3234.125488,7,164 
3234.343018,1,11 
3234.893555,1,185 
3234.059326,5,573 
3233.895264,3,493 
3234.846191,3,353 
3235.260254,3,462 
3238.877930,5,551 
3239.702637,9,464 
3238.801270,6,391 
3238.519287,19,463 
3237.561768,28,465 
3237.781250,1,129 
3238.326904,10,219 
3238.339111,4,588 
3237.789795,7,184 
3237.948975,4,495 
3237.551514,5,48 
3238.097412,2,221 
3234.531738,4,552 
3234.628662,1,50 
3235.597412,6,231 
3235.875244,3,165 
3236.399170,4,390 
3236.303223,1,49 
3236.518066,3,358 
3237.479492,1,464 
3237.057617,8,311 
3236.840088,5,10 
3236.936035,3,50 
3237.831055,5,309 
3238.048584,8,11 
3238.836182,5,113 
3238.915039,5,182 
3238.421631,7,166 
3237.406006,2,232 
3237.176514,4,494 
3236.386963,6,114 
3236.602783,2,164 
3236.059814,2,222 
3234.791748,3,540 
3234.900879,4,235 
3238.623047,3,365 
3239.891113,1,541 
3238.933594,3,465 
3240.161133,1,52 
3239.583496,12,218 
3238.767578,2,308 
3239.107178,2,403 
3238.429199,4,49 
3238.960449,9,221 
3238.945801,3,289 
3238.608154,3,405 
3239.425049,3,309 
3239.567383,1,147 
3240.494385,7,354 
3240.398438,1,184 
3239.583496,7,308 
3239.955078,4,403 
3239.423828,4,222 
3235.649902,5,366 
3234.364746,16,540 
3235.214844,6,572 
3235.077637,3,234 
3234.962402,5,148 
3235.016602,4,493 
3234.364014,6,53 
3234.140381,1,128 
3234.634766,5,622 
3233.794434,3,573 
3233.891357,6,50 
3233.364502,2,391 
3233.768555,6,247 
3233.890625,1,147 
3233.851318,10,405 
3233.196533,10,246 
3233.651123,4,219 
3233.498047,5,148 
3233.658203,12,495 
3234.202148,3,221 
3234.105225,1,49 
3234.533203,1,168 
3234.303711,6,494 
3234.720459,5,310 
3233.800537,4,356 
3233.404297,2,623 
3233.480225,3,182 
3233.547119,2,50 
3233.559326,3,350 
3233.161377,1,169 
3234.309082,1,309 
3234.687744,1,47 
3233.965820,1,311 
3233.126953,5,308 
3233.404785,3,165 
3233.327637,5,49 
3232.843018,8,166 
3232.904297,2,493 
3232.933838,18,290 
3232.373291,5,218 
3231.686279,6,357 
3231.288818,2,48 
3231.547852,1,149 
3231.635010,2,50 
3231.372803,1,351 329 
3231.854980,1,168 
3232.085693,9,9 
3232.501221,6,165 
3233.692871,2,52 
3233.320557,11,169 
3233.211914,7,147 
3233.150635,5,494 
3233.075684,3,184 
3232.537598,1,222 
3231.867676,1,49 
3231.673340,8,10 
3232.229004,9,219 
3232.771973,7,221 
3233.608887,9,572 
3233.998291,1,622 
3233.505615,12,166 
3233.116211,1,623 
3234.117920,2,231 
3234.332764,6,164 
3234.183594,11,148 
3234.630371,1,129 
3235.027588,2,168 
3234.406982,7,53 
3234.959229,2,226 
3235.601074,11,247 
3235.676025,3,182 
3235.742920,1,50 
3234.882812,1,573 
3234.862305,5,289 
3234.723633,1,439 
3234.917969,6,11 
3235.773193,4,572 
3236.040283,6,149 
3236.063721,2,290 
3236.473145,5,232 
3237.220947,5,353 
3237.341309,10,403 
3236.511230,1,573 
3234.523926,1,225 
3236.866455,3,408 
3236.837646,2,289 
3236.439697,1,169 
3236.665283,2,495 
3236.839111,1,358 
3237.214844,2,310 
3237.593506,1,47 
3237.337402,1,148 
3234.990967,3,407 
3234.430420,4,218 
3234.246094,18,10 
3233.704102,1,222 608 
3233.685303,1,405 
3233.945557,2,149 
3233.718750,7,353 
3233.502930,7,166 
3233.527588,1,290 
3235.234375,15,506 
3234.754639,1,7 
3234.109619,1,246 
3233.358887,1,357 
3233.797607,1,185 
3234.313965,1,622 
3234.531494,7,11 
3234.160889,3,48 
3234.136475,5,589 
3233.634277,5,623 
3234.916748,10,159 
3235.582031,2,389 
3236.647217,1,489 
3237.483398,4,572 
3237.378418,7,493 
3238.326904,3,464 
3238.840088,4,168 
3238.628906,9,148 
3238.115723,6,169 
3238.611572,13,161 
3238.280273,1,164 
3237.447021,1,573 
3235.634033,5,507 
3235.260254,3,311 
3235.390381,1,147 
3235.283447,8,49 
3236.075439,1,309 
3235.126953,2,465 
3234.907471,10,128 
3235.736816,2,572 
3236.192627,2,165 
3236.770508,7,517 
3237.416260,10,247 
3236.604980,5,573 
3236.613281,13,588 
3237.032227,7,462 
3240.045898,1,426 
3237.032227,1,425 
3237.178711,4,441 
3236.759766,1,463 
3236.542236,17,10 
3236.759766,5,11 
3237.178711,11,462 
3237.398193,4,129 
3238.995117,3,318 
3238.539307,3,164 
3239.189941,7,52 
3238.594238,16,516 
3239.535400,2,353 
3239.317871,1,10 
3238.521973,4,308 
3239.310547,7,113 
3238.659912,6,53 
3237.799316,1,391 
3237.396240,11,463 
3237.737549,2,166 
3238.001953,1,350 
3238.219482,1,11 
3238.318604,12,50 
3240.646973,2,383 
3240.500488,7,439 
3239.474365,4,488 
3237.143066,3,381 
3237.667236,3,168 
3237.610352,3,356 
3238.213135,2,517 
3237.714111,1,148 
3237.640625,3,494 
3237.686035,1,165 
3237.640625,1,166 
3237.133789,2,159 
3236.342285,1,114 
3236.801025,4,9 
3236.788818,2,589 
3237.191895,5,462 
3237.244141,4,235 
3237.236572,1,289 
3235.999756,1,319 
3236.218750,3,149 
3236.011475,6,164 
3236.156982,1,441 
3235.702393,13,128 
3236.156982,8,129 
3236.173584,13,290 
3235.979248,5,10 
3235.832764,5,439 
3236.886963,2,489 
3237.161621,9,358 
3236.674805,1,182 
3235.705322,10,160 
3235.439209,3,148 
3234.890381,4,516 
3235.730957,4,464 
3236.700439,1,159 
3237.512451,1,309 
3236.456055,6,488 
3236.834717,2,47 
3237.388428,4,517 
3236.877686,5,355 
3236.447510,3,169 
3235.610840,13,465 
3235.232178,8,48 
3234.829102,2,463 
3234.845215,6,588 
3234.988770,4,441 
3234.911865,1,184 
3234.816895,12,49 
3234.002930,1,308 
3234.493408,1,622 
3234.953613,2,168 
3234.471924,3,7 
3234.011719,1,169 
3237.294922,1,55 
3237.733398,1,219 
3237.884521,1,147 
3238.102051,14,11 
3238.077393,1,289 
3238.102051,1,290 
3238.612305,1,236 
3238.674316,2,182 
3238.020264,8,246 
3238.670654,1,52 
3238.528076,4,439 
3238.310547,3,10 
3238.286133,5,589 
3237.635742,2,53 
3238.447754,1,572 
3238.472168,6,588 
3239.006348,6,221 608 
3239.223877,2,11 
3238.283447,3,160 
3238.065918,2,10 
3238.283447,5,11 
3237.728516,5,516 
3237.192383,2,222 
3236.619385,2,234 
3236.594971,1,589 
3236.998047,8,462 
3237.093262,7,235 
3237.241699,11,441 
3237.668945,12,168 
3237.451416,3,10 
3237.180176,3,351 329 
3238.011230,2,440 
3238.295166,2,165 
3238.566406,2,350 
3239.067383,1,358 
3238.236328,8,441 
3237.403320,5,573 
3237.481201,4,50 
3237.198242,7,164 
3237.222656,4,588 
3237.651367,14,310 
3237.732666,5,493 
3237.706299,1,589 
3237.558838,5,439 
3237.454590,1,234 
3237.014160,1,218 
3238.206787,1,52 
3237.841553,2,169 
3238.206787,1,168 
3237.555908,10,49 
3237.536377,1,289 
3236.915771,6,53 
3236.506836,12,463 
3235.545654,7,357 
3236.201416,11,247 
3235.545654,6,246 
3235.483643,1,184 
3235.506104,5,290 
3235.946533,5,219 
3235.506104,20,218 
3232.219971,2,56 
3231.790771,8,169 
3232.751221,2,464 
3233.571533,3,572 
3233.599854,7,588 
3234.154297,4,185 
3233.193848,1,465 
3232.367432,11,573 
3232.775391,16,462 
3233.601807,1,572 
3234.134766,3,221 608 
3234.251709,3,50 
3234.699219,11,219 
3235.747803,2,231 
3234.699219,3,232 
3234.648926,5,494 
3234.745361,1,235 
3235.265137,1,390 
3234.996826,8,351 329 
3234.460693,1,222 
3234.018066,7,218 
3234.175537,3,389 
3234.393066,15,11 
3233.806396,1,184 
3234.261230,1,9 
3234.459961,10,495 
3234.804199,4,403 
3234.705322,1,49 
3234.984131,1,165 
3235.125488,18,441 
3236.204590,2,515 
3237.220459,2,489 
3236.646973,1,517 
3236.368164,1,164 
3236.227783,15,439 
3236.021973,8,166 
3236.172363,3,387 
3236.626953,5,219 
3237.024414,2,47 
3237.011719,9,589 
3236.497803,1,516 
